ID,Filename,Label
511,larva_20250609_160123.jpg,1
512,larva_20250609_160126.jpg,1
513,larva_20250609_160133.jpg,1
514,larva_20250609_160137.jpg,1
515,larva_20250609_160149.jpg,1
516,larva_20250609_160201.jpg,1
517,larva_20250609_160204.jpg,1
518,larva_20250609_160207.jpg,1
519,larva_20250609_160213.jpg,1
520,larva_20250609_160220.jpg,1
521,larva_20250609_160549.jpg,1
522,larva_20250609_160553.jpg,1
523,larva_20250609_160557.jpg,1
524,larva_20250609_160601.jpg,1
525,larva_20250609_160614.jpg,1
526,larva_20250609_160617.jpg,1
527,larva_20250609_160621.jpg,1
528,larva_20250609_160625.jpg,1
529,larva_20250609_160628.jpg,1
530,larva_20250609_160631.jpg,1
531,larva_20250609_160635.jpg,1
532,larva_20250609_160639.jpg,1
533,larva_20250609_160921.jpg,1
534,larva_20250609_160931.jpg,1
535,larva_20250609_160938.jpg,1
536,larva_20250609_160943.jpg,1
537,larva_20250609_160949.jpg,1
538,larva_20250609_160953.jpg,1
539,larva_20250609_160957.jpg,1
540,larva_20250609_161004.jpg,1
541,larva_20250609_161008.jpg,1
542,larva_20250609_161013.jpg,1
543,larva_20250609_161039.jpg,1
544,larva_20250609_161048.jpg,1
545,larva_20250609_161052.jpg,1
546,larva_20250609_161201.jpg,1
547,larva_20250609_161214.jpg,1
548,larva_20250609_161219.jpg,1
549,larva_20250609_161224.jpg,1
550,larva_20250609_161228.jpg,1
551,larva_20250609_161242.jpg,1
552,larva_20250609_161254.jpg,1
553,larva_20250609_161259.jpg,1
554,larva_20250609_161304.jpg,1
555,larva_20250609_161311.jpg,1
556,larva_20250609_161317.jpg,1
557,larva_20250609_161329.jpg,1
558,larva_20250609_161901.jpg,1
559,larva_20250609_161907.jpg,1
560,larva_20250609_161912.jpg,1
561,larva_20250609_161917.jpg,1
562,larva_20250609_161927.jpg,1
563,larva_20250609_161930.jpg,1
564,larva_20250609_161934.jpg,1
565,larva_20250609_161937.jpg,1
566,larva_20250609_161940.jpg,1
567,larva_20250609_161943.jpg,1
568,larva_20250609_161946.jpg,1
569,larva_20250609_161949.jpg,1
570,larva_20250609_162148.jpg,1
571,larva_20250609_162154.jpg,1
572,larva_20250609_162202.jpg,1
573,larva_20250609_162206.jpg,1
574,larva_20250609_162210.jpg,1
575,larva_20250609_162214.jpg,1
576,larva_20250609_162218.jpg,1
577,larva_20250609_162222.jpg,1
578,larva_20250609_162226.jpg,1
579,larva_20250609_162234.jpg,1
580,larva_20250609_162240.jpg,1
581,larva_20250609_162249.jpg,1
582,larva_20250609_162343.jpg,1
583,larva_20250609_162352.jpg,1
584,larva_20250609_162355.jpg,1
585,larva_20250609_162359.jpg,1
586,larva_20250609_162403.jpg,1
587,larva_20250609_162407.jpg,1
588,larva_20250609_162411.jpg,1
589,larva_20250609_162416.jpg,1
590,larva_20250609_162420.jpg,1
591,larva_20250609_162424.jpg,1
592,larva_20250609_162428.jpg,1
593,larva_20250609_162432.jpg,1
594,larva_20250609_162522.jpg,1
595,larva_20250609_162526.jpg,1
596,larva_20250609_162530.jpg,1
597,larva_20250609_162533.jpg,1
598,larva_20250609_162537.jpg,1
599,larva_20250609_162540.jpg,1
600,larva_20250609_162544.jpg,1
601,larva_20250609_162548.jpg,1
602,larva_20250626_110656.jpg,1
603,larva_20250626_110702.jpg,1
604,larva_20250626_110706.jpg,1
605,larva_20250626_110710.jpg,1
606,larva_20250626_110718.jpg,1
607,larva_20250626_110722.jpg,1
608,larva_20250626_110727.jpg,1
609,larva_20250626_110744.jpg,1
610,larva_20250626_110758.jpg,1
611,larva_20250626_110813.jpg,1
612,larva_20250626_110817.jpg,1
613,larva_20250626_110823.jpg,1
614,larva_20250626_110829.jpg,1
615,larva_20250626_110840.jpg,1
616,larva_20250626_110848.jpg,1
617,larva_20250626_110853.jpg,1
618,larva_20250626_110901.jpg,1
619,larva_20250626_110908.jpg,1
620,larva_20250626_110912.jpg,1
621,larva_20250626_110918.jpg,1
622,larva_20250626_110925.jpg,1
623,larva_20250626_110930.jpg,1
624,larva_20250626_111048.jpg,1
625,larva_20250626_111052.jpg,1
626,larva_20250626_111056.jpg,1
627,larva_20250626_111102.jpg,1
628,larva_20250626_111107.jpg,1
629,larva_20250626_111110.jpg,1
630,larva_20250626_111123.jpg,1
631,larva_20250626_111127.jpg,1
632,larva_20250626_111131.jpg,1
633,larva_20250626_111136.jpg,1
634,larva_20250626_111140.jpg,1
635,larva_20250626_111144.jpg,1
636,larva_20250626_111201.jpg,1
637,larva_20250626_111207.jpg,1
638,larva_20250626_111226.jpg,1
639,larva_20250626_111235.jpg,1
640,larva_20250626_111240.jpg,1
641,larva_20250626_111256.jpg,1
642,larva_20250626_111300.jpg,1
643,larva_20250626_111303.jpg,1
644,larva_20250626_111312.jpg,1
645,larva_20250626_111321.jpg,1
646,larva_20250626_111327.jpg,1
647,larva_20250626_111330.jpg,1
648,larva_20250626_111344.jpg,1
649,larva_20250626_111348.jpg,1
650,larva_20250626_111355.jpg,1
651,larva_20250626_111404.jpg,1
652,larva_20250626_111412.jpg,1
653,larva_20250626_111418.jpg,1
654,larva_20250626_111434.jpg,1
655,larva_20250626_111449.jpg,1
656,larva_20250626_111454.jpg,1
657,larva_20250626_111500.jpg,1
658,larva_20250626_111505.jpg,1
659,larva_20250626_111510.jpg,1
660,larva_20250626_111516.jpg,1
661,larva_20250626_111522.jpg,1
662,larva_20250626_111526.jpg,1
663,larva_20250626_111529.jpg,1
664,larva_20250626_111535.jpg,1
665,larva_20250626_111542.jpg,1
666,larva_20250626_111546.jpg,1
667,larva_20250626_111550.jpg,1
668,larva_20250626_111555.jpg,1
669,larva_20250626_111600.jpg,1
670,larva_20250626_111604.jpg,1
671,larva_20250626_111610.jpg,1
672,larva_20250626_111615.jpg,1
673,larva_20250626_111621.jpg,1
674,larva_20250626_111629.jpg,1
675,larva_20250626_111642.jpg,1
676,larva_20250626_111705.jpg,1
677,larva_20250626_111712.jpg,1
678,larva_20250626_111719.jpg,1
679,larva_20250626_111731.jpg,1
680,larva_20250626_111738.jpg,1
681,larva_20250626_111743.jpg,1
682,larva_20250626_111748.jpg,1
683,larva_20250626_111755.jpg,1
684,larva_20250626_111800.jpg,1
685,larva_20250626_111805.jpg,1
686,larva_20250626_111809.jpg,1
687,larva_20250626_111813.jpg,1
688,larva_20250626_111831.jpg,1
689,larva_20250626_111843.jpg,1
690,larva_20250626_111851.jpg,1
691,larva_20250626_111904.jpg,1
692,larva_20250626_111922.jpg,1
693,larva_20250626_111928.jpg,1
694,larva_20250626_111935.jpg,1
695,larva_20250626_111941.jpg,1
696,larva_20250626_112024.jpg,1
697,larva_20250626_112028.jpg,1
698,larva_20250626_112033.jpg,1
699,larva_20250626_112040.jpg,1
700,larva_20250626_112056.jpg,1
701,larva_20250626_112107.jpg,1
702,larva_20250626_112113.jpg,1
703,larva_20250626_112118.jpg,1
704,larva_20250626_112123.jpg,1
705,larva_20250626_112130.jpg,1
706,larva_20250626_112223.jpg,1
707,larva_20250626_112230.jpg,1
708,larva_20250626_112252.jpg,1
709,larva_20250626_112259.jpg,1
710,larva_20250626_112303.jpg,1
711,larva_20250626_112310.jpg,1
712,larva_20250626_112317.jpg,1
713,larva_20250626_112326.jpg,1
714,larva_20250626_112331.jpg,1
715,larva_20250626_112338.jpg,1
716,larva_20250626_112345.jpg,1
717,larva_20250626_112351.jpg,1
718,larva_20250626_112357.jpg,1
719,larva_20250626_112405.jpg,1
720,larva_20250626_112412.jpg,1
721,larva_20250626_112418.jpg,1
722,larva_20250626_112425.jpg,1
723,larva_20250626_112432.jpg,1
724,larva_20250626_112440.jpg,1
725,larva_20250626_112446.jpg,1
726,larva_20250626_112450.jpg,1
727,larva_20250626_112455.jpg,1
728,larva_20250626_112459.jpg,1
729,larva_20250626_112505.jpg,1
730,larva_20250626_112510.jpg,1
731,larva_20250626_112519.jpg,1
732,larva_20250626_112526.jpg,1
733,larva_20250626_112538.jpg,1
734,larva_20250626_112547.jpg,1
735,larva_20250626_112556.jpg,1
736,larva_20250626_112602.jpg,1
737,larva_20250626_112607.jpg,1
738,larva_20250626_112612.jpg,1
739,larva_20250626_112721.jpg,0
740,larva_20250626_112729.jpg,0
741,larva_20250626_112733.jpg,0
742,larva_20250626_112740.jpg,1
743,larva_20250626_112803.jpg,0
744,larva_20250626_112812.jpg,0
745,larva_20250626_112818.jpg,0
746,larva_20250626_112823.jpg,0
747,larva_20250626_112830.jpg,0
748,larva_20250626_112835.jpg,0
749,larva_20250626_112843.jpg,0
750,larva_20250626_112850.jpg,0
751,larva_20250626_112856.jpg,0
752,larva_20250626_112901.jpg,0
753,larva_20250626_112907.jpg,0
754,larva_20250626_112959.jpg,0
755,larva_20250626_113009.jpg,0
756,larva_20250626_113015.jpg,0
757,larva_20250626_113020.jpg,0
758,larva_20250626_113029.jpg,0
759,larva_20250626_113038.jpg,0
760,larva_20250626_113053.jpg,0
761,larva_20250626_113059.jpg,0
762,larva_20250626_113106.jpg,0
763,larva_20250626_113111.jpg,0
764,larva_20250626_113117.jpg,0
765,larva_20250626_113121.jpg,0
766,larva_20250626_113127.jpg,0
767,larva_20250626_113131.jpg,0
768,larva_20250626_113138.jpg,0
769,larva_20250626_113147.jpg,0
770,larva_20250626_113154.jpg,0
771,larva_20250626_113200.jpg,0
772,larva_20250626_113206.jpg,0
773,larva_20250626_113231.jpg,0
774,larva_20250626_113237.jpg,0
775,larva_20250626_113242.jpg,0
776,larva_20250626_113250.jpg,0
777,larva_20250626_113254.jpg,0
778,larva_20250626_113259.jpg,0
779,larva_20250626_113304.jpg,0
780,larva_20250626_113311.jpg,0
781,larva_20250626_113315.jpg,0
782,larva_20250626_113321.jpg,0
783,larva_20250626_113326.jpg,0
784,larva_20250626_113331.jpg,2
785,larva_20250626_113338.jpg,0
786,larva_20250626_113345.jpg,0
787,larva_20250626_113353.jpg,0
788,larva_20250626_113359.jpg,0
789,larva_20250626_113404.jpg,0
790,larva_20250626_113410.jpg,0
791,larva_20250626_113418.jpg,0
792,larva_20250626_113423.jpg,0
793,larva_20250626_113519.jpg,0
794,larva_20250626_113531.jpg,0
795,larva_20250626_113535.jpg,0
796,larva_20250626_113538.jpg,0
797,larva_20250626_113541.jpg,0
798,larva_20250626_113545.jpg,0
799,larva_20250626_113548.jpg,0
800,larva_20250626_113556.jpg,0
801,larva_20250626_113600.jpg,0
802,larva_20250626_113603.jpg,0
803,larva_20250626_113607.jpg,0
804,larva_20250626_113610.jpg,0
805,larva_20250626_113622.jpg,0
806,larva_20250626_113625.jpg,0
807,larva_20250626_113628.jpg,0
808,larva_20250626_113632.jpg,0
809,larva_20250626_113640.jpg,0
810,larva_20250626_113644.jpg,0
811,larva_20250626_113702.jpg,0
812,larva_20250626_113707.jpg,0
813,larva_20250626_113713.jpg,0
814,larva_20250626_113839.jpg,0
815,larva_20250626_113844.jpg,0
816,larva_20250626_113849.jpg,0
817,larva_20250626_113853.jpg,0
818,larva_20250626_113857.jpg,0
819,larva_20250626_113902.jpg,0
820,larva_20250626_113909.jpg,0
821,larva_20250626_113915.jpg,0
822,larva_20250626_113920.jpg,0
823,larva_20250626_113925.jpg,0
824,larva_20250626_113931.jpg,0
825,larva_20250626_113936.jpg,0
826,larva_20250626_113941.jpg,0
827,larva_20250626_113946.jpg,0
828,larva_20250626_113952.jpg,0
829,larva_20250626_113958.jpg,0
830,larva_20250626_114004.jpg,0
831,larva_20250626_114012.jpg,0
832,larva_20250626_114032.jpg,0
833,larva_20250626_114039.jpg,0
834,larva_20250626_114046.jpg,0
835,larva_20250626_114224.jpg,0
836,larva_20250626_114229.jpg,0
837,larva_20250626_114233.jpg,0
838,larva_20250626_114237.jpg,0
839,larva_20250626_114243.jpg,0
840,larva_20250626_114248.jpg,0
841,larva_20250626_114253.jpg,0
842,larva_20250626_114258.jpg,0
843,larva_20250626_114302.jpg,0
844,larva_20250626_114307.jpg,0
845,larva_20250626_114310.jpg,0
846,larva_20250626_114314.jpg,0
847,larva_20250626_114318.jpg,0
848,larva_20250626_114329.jpg,0
849,larva_20250626_114334.jpg,0
850,larva_20250626_114338.jpg,0
851,larva_20250626_114341.jpg,0
852,larva_20250626_114345.jpg,0
853,larva_20250626_114349.jpg,0
854,larva_20250626_114354.jpg,0
855,larva_20250626_114400.jpg,0
856,larva_20250626_114405.jpg,0
857,larva_20250626_114410.jpg,0
858,larva_20250626_114414.jpg,0
859,larva_20250626_114418.jpg,0
860,larva_20250626_114422.jpg,0
861,larva_20250626_114426.jpg,0
862,larva_20250626_114431.jpg,0
863,larva_20250626_114436.jpg,0
864,larva_20250626_114443.jpg,0
865,larva_20250626_114505.jpg,0
866,larva_20250626_114517.jpg,0
867,larva_20250626_114525.jpg,0
868,larva_20250626_115717.jpg,0
869,larva_20250626_115722.jpg,0
870,larva_20250626_115728.jpg,0
871,larva_20250626_115732.jpg,0
872,larva_20250626_115737.jpg,0
873,larva_20250626_115741.jpg,0
874,larva_20250626_115745.jpg,0
875,larva_20250626_115749.jpg,0
876,larva_20250626_115752.jpg,0
877,larva_20250626_115756.jpg,0
878,larva_20250626_115805.jpg,0
879,larva_20250626_115810.jpg,0
880,larva_20250626_115814.jpg,0
881,larva_20250626_115824.jpg,0
882,larva_20250626_115828.jpg,2
883,larva_20250626_115831.jpg,0
884,larva_20250626_115843.jpg,0
885,larva_20250626_115847.jpg,0
886,larva_20250626_115852.jpg,0
887,larva_20250626_115857.jpg,0
888,larva_20250626_115902.jpg,0
889,larva_20250626_115913.jpg,0
890,larva_20250626_115916.jpg,0
891,larva_20250626_115921.jpg,0
892,larva_20250626_115927.jpg,0
893,larva_20250626_115933.jpg,0
894,larva_20250626_115940.jpg,0
895,larva_20250626_115945.jpg,0
896,larva_20250626_120134.jpg,0
897,larva_20250626_120138.jpg,0
898,larva_20250626_120143.jpg,0
899,larva_20250626_120147.jpg,0
900,larva_20250626_120152.jpg,0
901,larva_20250626_120159.jpg,0
902,larva_20250626_120212.jpg,0
903,larva_20250626_120217.jpg,0
904,larva_20250626_120222.jpg,0
905,larva_20250626_120227.jpg,0
906,larva_20250626_120237.jpg,0
907,larva_20250626_120247.jpg,0
908,larva_20250626_120255.jpg,0
909,larva_20250626_120303.jpg,0
910,larva_20250626_120308.jpg,0
911,larva_20250626_120320.jpg,0
912,larva_20250626_120332.jpg,0
913,larva_20250626_120432.jpg,0
914,larva_20250626_120437.jpg,0
915,larva_20250626_120441.jpg,0
916,larva_20250626_120446.jpg,0
917,larva_20250626_120453.jpg,0
918,larva_20250626_120457.jpg,0
919,larva_20250626_120501.jpg,0
920,larva_20250626_120505.jpg,0
921,larva_20250626_120508.jpg,0
922,larva_20250626_120511.jpg,0
923,larva_20250626_120514.jpg,0
924,larva_20250626_120518.jpg,0
925,larva_20250626_120521.jpg,0
926,larva_20250626_120525.jpg,0
927,larva_20250626_120530.jpg,0
928,larva_20250626_120533.jpg,0
929,larva_20250626_120536.jpg,0
930,larva_20250626_120541.jpg,0
931,larva_20250626_120546.jpg,0
932,larva_20250626_120552.jpg,1
933,larva_20250626_120611.jpg,0
934,larva_20250626_120616.jpg,0
935,larva_20250626_120623.jpg,0
936,larva_20250626_120626.jpg,0
937,larva_20250626_120630.jpg,0
938,larva_20250626_120633.jpg,0
939,larva_20250626_120636.jpg,0
940,larva_20250626_120642.jpg,0
941,larva_20250626_120646.jpg,0
942,larva_20250626_120649.jpg,0
943,larva_20250626_120659.jpg,1
944,larva_20250626_120716.jpg,0
945,larva_20250626_120720.jpg,0
946,larva_20250626_120728.jpg,0
947,larva_20250626_120733.jpg,0
948,larva_20250626_120839.jpg,0
949,larva_20250626_120842.jpg,0
950,larva_20250626_120847.jpg,0
951,larva_20250626_120851.jpg,0
952,larva_20250626_120856.jpg,0
953,larva_20250626_120905.jpg,0
954,larva_20250626_120909.jpg,0
955,larva_20250626_120913.jpg,0
956,larva_20250626_120918.jpg,0
957,larva_20250626_120921.jpg,0
958,larva_20250626_120925.jpg,0
959,larva_20250626_120928.jpg,0
960,larva_20250626_120931.jpg,0
961,larva_20250626_120937.jpg,0
962,larva_20250626_120950.jpg,0
963,larva_20250626_120954.jpg,0
964,larva_20250626_120959.jpg,0
965,larva_20250626_121424.jpg,1
966,larva_20250626_121428.jpg,1
967,larva_20250626_121437.jpg,1
968,larva_20250626_121442.jpg,1
969,larva_20250626_121445.jpg,1
970,larva_20250626_121452.jpg,1
971,larva_20250626_121456.jpg,1
972,larva_20250626_121502.jpg,1
973,larva_20250626_121510.jpg,1
974,larva_20250626_121516.jpg,1
975,larva_20250626_121520.jpg,1
976,larva_20250626_121524.jpg,1
977,larva_20250626_121545.jpg,1
978,larva_20250626_121549.jpg,1
979,larva_20250626_121553.jpg,1
980,larva_20250626_121556.jpg,1
981,larva_20250626_121600.jpg,1
982,larva_20250626_121603.jpg,1
983,larva_20250626_121606.jpg,1
984,larva_20250626_121615.jpg,1
985,larva_20250626_121621.jpg,1
986,larva_20250626_121625.jpg,1
987,larva_20250626_121631.jpg,1
988,larva_20250626_121636.jpg,1
989,larva_20250626_121650.jpg,1
990,larva_20250626_121653.jpg,1
991,larva_20250626_121658.jpg,1
992,larva_20250626_121702.jpg,1
993,larva_20250626_121706.jpg,1
994,larva_20250626_121710.jpg,1
995,larva_20250626_121715.jpg,1
996,larva_20250626_121719.jpg,1
997,larva_20250626_121735.jpg,1
998,larva_20250626_121745.jpg,1
999,larva_20250626_121752.jpg,1
1000,larva_20250626_121758.jpg,1
1001,larva_20250626_121811.jpg,1
1002,larva_20250626_121818.jpg,1
1003,larva_20250626_121823.jpg,1
1004,larva_20250626_121833.jpg,1
1005,larva_20250626_121839.jpg,1
1006,larva_20250626_121846.jpg,1
1007,larva_20250626_121853.jpg,1
1008,larva_20250626_121900.jpg,1
1009,larva_20250626_121906.jpg,1
1010,larva_20250626_121911.jpg,1
1011,larva_20250626_121918.jpg,1
1012,larva_20250626_121923.jpg,1
1013,larva_20250725_112039.jpg,2
1014,larva_20250725_112117.jpg,2
1015,larva_20250725_112125.jpg,2
1016,larva_20250725_112131.jpg,2
1017,larva_20250725_112139.jpg,2
